2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
2026-04-06 01:30:35,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,563 INFO  ExportHelperExtension.cs: 1136 - Found 99 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,563 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:30:35,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:30:35,564 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:30:35,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-1
2026-04-06 01:30:35,564 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:30:35,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-1
2026-04-06 01:30:35,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip_support.step-1
2026-04-06 01:30:35,565 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:30:35,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip_support.step-1
2026-04-06 01:30:35,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,565 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-1
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-2
2026-04-06 01:30:35,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:30:35,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-2
2026-04-06 01:30:35,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-2
2026-04-06 01:30:35,568 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:30:35,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-2
2026-04-06 01:30:35,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,569 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-2
2026-04-06 01:30:35,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,569 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:30:35,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-6
2026-04-06 01:30:35,570 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:30:35,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-6
2026-04-06 01:30:35,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,571 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-6
2026-04-06 01:30:35,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-1
2026-04-06 01:30:35,571 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:30:35,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-1
2026-04-06 01:30:35,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-5
2026-04-06 01:30:35,572 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:30:35,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-5
2026-04-06 01:30:35,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,573 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-7
2026-04-06 01:30:35,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-6
2026-04-06 01:30:35,573 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:30:35,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-6
2026-04-06 01:30:35,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-7
2026-04-06 01:30:35,574 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:30:35,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-7
2026-04-06 01:30:35,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,575 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:30:35,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:30:35,576 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:30:35,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:30:35,600 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-06 01:37:02,969 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-06 01:37:02,971 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
